path,bytes,rows,sha256
data/raw/cafef_statement_components_2017_2025.csv,3703746,22860,1d072a489bc085d0f05b41eca7b9b70362fe455aae96e0afb0c8807e270ed0e9
data/raw/cafef_download_status.csv,32467,635,e369e242d71bac9c926888eb171131692c6ab166ce66d39d9da5b074ed38ebf7
data/raw/cafef_download_failures.csv,55,0,7ba41b5b58cf9c62ea5e26ea65115937fe8da4d0dd58ff39be0d9b91654a797f
data/processed/master_panel_cafef_hose_hnx_dataset.csv,7223368,20320,e123f35fd7d6de39325160cada84c9d4f8ae8d2ccf256a5fc0b49bb357a35f2b
data/processed/analysis_panel_cafef_hose_hnx_dataset.csv,5418976,14255,14307f96fd1565459576991c517ce7720f35805b9e2ffb429f98cccdd3688fba
results/cafef_hose_hnx/dml_cafef_hose_hnx_final_report.csv,1088,6,4923f64ecacd5b7c202fdc6b0212f19995ac66113ee095f589fc63d52387243a
results/cafef_hose_hnx/cafef_robustness_checks.csv,482,3,d24493700818299ec4bef499cee6cb222441ee06551d63d0a4320e646e1a57e9
results/cafef_hose_hnx/cafef_rf_seed_stability.csv,716,5,cd2d7022fe8b3f4543fe6609b3566ed5898b2af7e3e842ee1d9141b015b35209
results/cafef_hose_hnx/cafef_data_quality_summary.csv,719,24,10db7ad17d30d2472c05e66af760fc0e86795a4d6cd81d07aa383058827b0c32
results/cafef_hose_hnx/cafef_period_coverage.csv,1718,32,11780669b11c95825c945e0e89b73e0ead67f292e70a7ed0d2a8dcd954398627
results/cafef_hose_hnx/cafef_vci_model_comparison.csv,923,6,5648895e5ce2239f9f5629bac6e96fd9931ffc71f6d4460107dbddf1554b7029
reports/cafef_hose_hnx_dml_bao_cao_giang_vien.html,518501,,4b20fc23816f803e4eb01fd1ac16c0924db618bac97a417cec50bbb0381b95e4
